,Tweets,created_at,geo,coordinates,place,lang,entities
0,RT @izaatreh: حتى لو كل الشعب اخذ اللقاح يا ريت ثقافة البوس ما ترجع ابداً,2021-04-30 23:58:01,,,,ar,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'izaatreh', 'name': 'زعاترة', 'id': 784863427, 'id_str': '784863427', 'indices': [3, 12]}], 'urls': []}"
1,RT @izaatreh: حتى لو كل الشعب اخذ اللقاح يا ريت ثقافة البوس ما ترجع ابداً,2021-04-30 23:57:49,,,,ar,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'izaatreh', 'name': 'زعاترة', 'id': 784863427, 'id_str': '784863427', 'indices': [3, 12]}], 'urls': []}"
2,RT @izaatreh: حتى لو كل الشعب اخذ اللقاح يا ريت ثقافة البوس ما ترجع ابداً,2021-04-30 23:56:52,,,,ar,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'izaatreh', 'name': 'زعاترة', 'id': 784863427, 'id_str': '784863427', 'indices': [3, 12]}], 'urls': []}"
3,RT @izaatreh: حتى لو كل الشعب اخذ اللقاح يا ريت ثقافة البوس ما ترجع ابداً,2021-04-30 23:55:26,,,,ar,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'izaatreh', 'name': 'زعاترة', 'id': 784863427, 'id_str': '784863427', 'indices': [3, 12]}], 'urls': []}"
4,RT @izaatreh: حتى لو كل الشعب اخذ اللقاح يا ريت ثقافة البوس ما ترجع ابداً,2021-04-30 23:55:17,,,,ar,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'izaatreh', 'name': 'زعاترة', 'id': 784863427, 'id_str': '784863427', 'indices': [3, 12]}], 'urls': []}"
5,RT @izaatreh: حتى لو كل الشعب اخذ اللقاح يا ريت ثقافة البوس ما ترجع ابداً,2021-04-30 23:54:59,,,,ar,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'izaatreh', 'name': 'زعاترة', 'id': 784863427, 'id_str': '784863427', 'indices': [3, 12]}], 'urls': []}"
6,حتى لو كل الشعب اخذ اللقاح يا ريت ثقافة البوس ما ترجع ابداً,2021-04-30 23:54:29,,,,ar,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}"
7,@mohgovjo هل في خدمة تلقيح لكبار السن في المنزل ؟! اذا فيه ماهي الية التسجيل ؟! ومانوع اللقاح ؟!,2021-04-30 22:07:53,,,,ar,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'mohgovjo', 'name': 'وزارة الصحة الأردنية', 'id': 745581936421257216, 'id_str': '745581936421257216', 'indices': [0, 9]}], 'urls': []}"
8,@ineual يادي البلاوي الي ورا بعضيها .. شو نعمل طيب؟ ناخد اللقاح ولا لا؟ و اي نوع؟؟؟,2021-04-30 20:21:43,,,,ar,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'ineual', 'name': 'إبراهيم', 'id': 512292179, 'id_str': '512292179', 'indices': [0, 7]}], 'urls': []}"
9,اللي اخد اللقاح هاي الفترة شو نوع اللي اخدتوه؟؟,2021-04-30 20:11:42,,,,ar,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}"
10,"خبراء: اللقاح هو الحل الأمثل لعودة التعليم الوجاهي
https://t.co/Od3dmtPsCK
#احداث_اليوم #الأردن #كورونا",2021-04-30 19:04:06,,,,ar,"{'hashtags': [{'text': 'احداث_اليوم', 'indices': [75, 87]}, {'text': 'الأردن', 'indices': [88, 95]}, {'text': 'كورونا', 'indices': [96, 103]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/Od3dmtPsCK', 'expanded_url': 'https://www.ahdath24.com/article/260182', 'display_url': 'ahdath24.com/article/260182', 'indices': [51, 74]}]}"
11,"#عاجل:

(لقاء الأسبوع)

عزمي محافظة: الحظر الجزئي غير مفيد.. كورونا أكثر انتشارا بالبيوت.. تلقي المطعوم مسألة أخلاق… https://t.co/HiZUcDD4G5",2021-04-30 18:59:15,,,,ar,"{'hashtags': [{'text': 'عاجل', 'indices': [0, 5]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/HiZUcDD4G5', 'expanded_url': 'https://twitter.com/i/web/status/1388206331862061057', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}"
12,على البعض أخذ اللقاح في منطقة الرأس بلكي المخ اشتغل https://t.co/CmnWzr7spp,2021-04-30 18:06:29,,,,ar,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/CmnWzr7spp', 'expanded_url': 'https://twitter.com/Fahad5Sss/status/1387937231793496065', 'display_url': 'twitter.com/Fahad5Sss/stat…', 'indices': [52, 75]}]}"
13,خبراء تربويُّون: اللقاح هو الحل الأمثل لعودة التعليم الوجاهي https://t.co/rghzyKOAgQ,2021-04-30 17:30:58,,,,ar,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/rghzyKOAgQ', 'expanded_url': 'http://factjo.com/news.aspx?Id=122330#.YIw-zjcBHsg.twitter', 'display_url': 'factjo.com/news.aspx?Id=1…', 'indices': [61, 84]}]}"
14,@A9aH______ تم تلقيح كل الشعب الاسرائيلي قبل رمضان عزيزتي، ولديهم فائض ٢ مليون من اللقحات،العالم كله يتسارع للحصول… https://t.co/Wgo283k1b6,2021-04-30 16:52:17,,,,ar,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'A9aH______', 'name': '•', 'id': 938470257642975232, 'id_str': '938470257642975232', 'indices': [0, 11]}], 'urls': [{'url': 'https://t.co/Wgo283k1b6', 'expanded_url': 'https://twitter.com/i/web/status/1388174377741602818', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [116, 139]}]}"
15,@KHAFAJAJORDAN @WalidMaani في كل الاحوال القرار لن يصمد لوجود عدد ضخم في الامارات تلقى اللقاح الصيني و الحركه بين البلدين كبيره,2021-04-30 16:40:27,,,,ar,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'KHAFAJAJORDAN', 'name': 'ENG:MOHD AL KHAFAJA', 'id': 228664366, 'id_str': '228664366', 'indices': [0, 14]}, {'screen_name': 'WalidMaani', 'name': 'Walid Maani', 'id': 166873223, 'id_str': '166873223', 'indices': [15, 26]}], 'urls': []}"
16,@KHAFAJAJORDAN @WalidMaani القرار له علاقه بكون اللقاح الصيني غير معتمد في السعوديه .,2021-04-30 16:39:00,,,,ar,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'KHAFAJAJORDAN', 'name': 'ENG:MOHD AL KHAFAJA', 'id': 228664366, 'id_str': '228664366', 'indices': [0, 14]}, {'screen_name': 'WalidMaani', 'name': 'Walid Maani', 'id': 166873223, 'id_str': '166873223', 'indices': [15, 26]}], 'urls': []}"
17,"خبراء تربويُّون: اللقاح هو الحل لعودة التعليم الوجاهي

https://t.co/5rTS71lU6E",2021-04-30 16:15:00,,,,ar,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/5rTS71lU6E', 'expanded_url': 'https://www.khaberni.com/news/419887', 'display_url': 'khaberni.com/news/419887', 'indices': [55, 78]}]}"
18,"خبراء تربويُّون: اللقاح هو الحل الأمثل لعودة التعليم الوجاهي
https://t.co/2amXfkoXgE

#الأردن… https://t.co/ERRJWMvHGx",2021-04-30 16:00:04,,,,ar,"{'hashtags': [{'text': 'الأردن', 'indices': [86, 93]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/2amXfkoXgE', 'expanded_url': 'https://www.addustour.com/articles/1215253-%D8%AE%D8%A8%D8%B1%D8%A7%D8%A1-%D8%AA%D8%B1%D8%A8%D9%88%D9%8A%D9%91%D9%8F%D9%88%D9%86-%D8%A7%D9%84%D9%84%D9%82%D8%A7%D8%AD-%D9%87%D9%88-%D8%A7%D9%84%D8%AD%D9%84-%D8%A7%D9%84%D8%A3%D9%85%D8%AB%D9%84-%D9%84%D8%B9%D9%88%D8%AF%D8%A9-%D8%A7%D9%84%D8%AA%D8%B9%D9%84%D9%8A%D9%85-%D8%A7%D9%84%D9%88%D8%AC%D8%A7%D9%87%D9%8A', 'display_url': 'addustour.com/articles/12152…', 'indices': [61, 84]}, {'url': 'https://t.co/ERRJWMvHGx', 'expanded_url': 'https://twitter.com/i/web/status/1388161239482880004', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [95, 118]}]}"
19,"#عاجل

خبراء تربويُّون: اللقاح هو الحل الأمثل لعودة التعليم الوجاهي
 https://t.co/o96gjoh9Zm @AddustourJordan… https://t.co/84SACEeYYK",2021-04-30 15:56:52,,,,ar,"{'hashtags': [{'text': 'عاجل', 'indices': [0, 5]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/o96gjoh9Zm', 'expanded_url': 'https://www.addustour.com/articles/1215253', 'display_url': 'addustour.com/articles/12152…', 'indices': [69, 92]}, {'url': 'https://t.co/84SACEeYYK', 'expanded_url': 'https://twitter.com/i/web/status/1388160433035563017', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [111, 134]}]}"
